/workspace/iad/.venv/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  wallplugs/test_private_mixed:  95%|████████▌| 221/232 [17:53<00:53,  4.84s/it]
  wallplugs/test_private_mixed:  96%|████████▌| 222/232 [17:57<00:48,  4.84s/it]
  wallplugs/test_private_mixed:  96%|████████▋| 223/232 [18:02<00:43,  4.82s/it]
  wallplugs/test_private_mixed:  97%|████████▋| 224/232 [18:07<00:38,  4.82s/it]
  wallplugs/test_private_mixed:  97%|████████▋| 225/232 [18:12<00:33,  4.84s/it]
  wallplugs/test_private_mixed:  97%|████████▊| 226/232 [18:17<00:28,  4.82s/it]
  wallplugs/test_private_mixed:  98%|████████▊| 227/232 [18:22<00:24,  4.83s/it]
  wallplugs/test_private_mixed:  98%|████████▊| 228/232 [18:26<00:19,  4.84s/it]
  wallplugs/test_private_mixed:  99%|████████▉| 229/232 [18:31<00:14,  4.85s/it]
  wallplugs/test_private_mixed:  99%|████████▉| 230/232 [18:36<00:09,  4.85s/it]
  wallplugs/test_private_mixed: 100%|████████▉| 231/232 [18:41<00:04,  4.83s/it]
  wallplugs/test_private_mixed: 100%|█████████| 232/232 [18:46<00:00,  4.84s/it]
  wallplugs/test_private_mixed: 100%|█████████| 232/232 [18:46<00:00,  4.85s/it]
  [wallplugs] dist_lo=21.305 dist_hi=43.842 png_head=grid k=4.50 thr=0.52678
  [wallplugs/test_private] lưu 232 tiff + png
  [wallplugs/test_private_mixed] lưu 232 tiff + png
  [walnuts] grid=3:48 | bank từ 60 ảnh...
      NRS: 42 region NATIVE / 44723 px defect gốc -> train 20000 pos, 28000 neg (bank 20000 + in-image)

  walnuts/test_private:   0%|                           | 0/228 [00:00<?, ?it/s]
  walnuts/test_private:   0%|                   | 1/228 [00:05<19:15,  5.09s/it]
  walnuts/test_private:   1%|▏                  | 2/228 [00:10<18:58,  5.04s/it]
  walnuts/test_private:   1%|▎                  | 3/228 [00:15<18:53,  5.04s/it]
  walnuts/test_private:   2%|▎                  | 4/228 [00:20<18:42,  5.01s/it]
  walnuts/test_private:   2%|▍                  | 5/228 [00:25<18:37,  5.01s/it]
  walnuts/test_private:   3%|▌                  | 6/228 [00:30<18:28,  5.00s/it]
  walnuts/test_private:   3%|▌                  | 7/228 [00:35<18:22,  4.99s/it]
  walnuts/test_private:   4%|▋                  | 8/228 [00:40<18:16,  4.98s/it]
  walnuts/test_private:   4%|▊                  | 9/228 [00:44<18:09,  4.97s/it]
  walnuts/test_private:   4%|▊                 | 10/228 [00:50<18:10,  5.00s/it]
  walnuts/test_private:   5%|▊                 | 11/228 [00:56<19:15,  5.33s/it]
  walnuts/test_private:   5%|▉                 | 12/228 [01:01<18:46,  5.21s/it]
  walnuts/test_private:   6%|█                 | 13/228 [01:06<18:26,  5.15s/it]
  walnuts/test_private:   6%|█                 | 14/228 [01:11<18:11,  5.10s/it]
  walnuts/test_private:   7%|█▏                | 15/228 [01:16<17:59,  5.07s/it]
  walnuts/test_private:   7%|█▎                | 16/228 [01:21<17:49,  5.05s/it]
  walnuts/test_private:   7%|█▎                | 17/228 [01:26<17:42,  5.04s/it]
  walnuts/test_private:   8%|█▍                | 18/228 [01:31<17:37,  5.04s/it]
  walnuts/test_private:   8%|█▌                | 19/228 [01:36<17:28,  5.02s/it]
  walnuts/test_private:   9%|█▌                | 20/228 [01:41<17:22,  5.01s/it]
  walnuts/test_private:   9%|█▋                | 21/228 [01:46<17:18,  5.02s/it]
  walnuts/test_private:  10%|█▋                | 22/228 [01:51<17:10,  5.00s/it]
  walnuts/test_private:  10%|█▊                | 23/228 [01:56<17:08,  5.01s/it]
  walnuts/test_private:  11%|█▉                | 24/228 [02:01<17:01,  5.01s/it]
  walnuts/test_private:  11%|█▉                | 25/228 [02:06<16:55,  5.00s/it]
  walnuts/test_private:  11%|██                | 26/228 [02:11<16:50,  5.00s/it]
  walnuts/test_private:  12%|██▏               | 27/228 [02:16<16:44,  5.00s/it]
  walnuts/test_private:  12%|██▏               | 28/228 [02:21<16:40,  5.00s/it]
  walnuts/test_private:  13%|██▎               | 29/228 [02:26<16:32,  4.99s/it]
  walnuts/test_private:  13%|██▎               | 30/228 [02:31<16:31,  5.01s/it]
  walnuts/test_private:  14%|██▍               | 31/228 [02:36<16:25,  5.00s/it]
  walnuts/test_private:  14%|██▌               | 32/228 [02:41<16:19,  5.00s/it]
  walnuts/test_private:  14%|██▌               | 33/228 [02:46<16:14,  5.00s/it]
  walnuts/test_private:  15%|██▋               | 34/228 [02:51<16:09,  5.00s/it]
  walnuts/test_private:  15%|██▊               | 35/228 [02:56<16:03,  4.99s/it]
  walnuts/test_private:  16%|██▊               | 36/228 [03:01<15:59,  5.00s/it]
  walnuts/test_private:  16%|██▉               | 37/228 [03:06<15:55,  5.00s/it]
  walnuts/test_private:  17%|███               | 38/228 [03:11<15:50,  5.00s/it]
  walnuts/test_private:  17%|███               | 39/228 [03:16<15:47,  5.01s/it]
  walnuts/test_private:  18%|███▏              | 40/228 [03:21<15:40,  5.00s/it]
  walnuts/test_private:  18%|███▏              | 41/228 [03:26<15:35,  5.00s/it]
  walnuts/test_private:  18%|███▎              | 42/228 [03:31<15:30,  5.00s/it]
  walnuts/test_private:  19%|███▍              | 43/228 [03:36<15:24,  5.00s/it]
  walnuts/test_private:  19%|███▍              | 44/228 [03:41<15:22,  5.01s/it]
  walnuts/test_private:  20%|███▌              | 45/228 [03:46<15:17,  5.01s/it]
  walnuts/test_private:  20%|███▋              | 46/228 [03:51<15:09,  5.00s/it]
  walnuts/test_private:  21%|███▋              | 47/228 [03:56<15:03,  4.99s/it]
  walnuts/test_private:  21%|███▊              | 48/228 [04:01<14:59,  5.00s/it]
  walnuts/test_private:  21%|███▊              | 49/228 [04:06<14:55,  5.00s/it]
  walnuts/test_private:  22%|███▉              | 50/228 [04:11<14:49,  5.00s/it]
  walnuts/test_private:  22%|████              | 51/228 [04:16<14:45,  5.00s/it]
  walnuts/test_private:  23%|████              | 52/228 [04:21<14:38,  4.99s/it]
  walnuts/test_private:  23%|████▏             | 53/228 [04:26<14:32,  4.99s/it]
  walnuts/test_private:  24%|████▎             | 54/228 [04:31<14:29,  5.00s/it]
  walnuts/test_private:  24%|████▎             | 55/228 [04:36<14:26,  5.01s/it]
  walnuts/test_private:  25%|████▍             | 56/228 [04:41<14:20,  5.01s/it]
  walnuts/test_private:  25%|████▌             | 57/228 [04:46<14:15,  5.00s/it]
  walnuts/test_private:  25%|████▌             | 58/228 [04:51<14:09,  4.99s/it]
  walnuts/test_private:  26%|████▋             | 59/228 [04:56<14:05,  5.00s/it]
  walnuts/test_private:  26%|████▋             | 60/228 [05:01<14:00,  5.00s/it]
  walnuts/test_private:  27%|████▊             | 61/228 [05:06<13:52,  4.99s/it]
  walnuts/test_private:  27%|████▉             | 62/228 [05:11<13:49,  5.00s/it]
  walnuts/test_private:  28%|████▉             | 63/228 [05:16<13:44,  5.00s/it]
  walnuts/test_private:  28%|█████             | 64/228 [05:21<13:40,  5.01s/it]
  walnuts/test_private:  29%|█████▏            | 65/228 [05:26<13:37,  5.01s/it]
  walnuts/test_private:  29%|█████▏            | 66/228 [05:31<13:31,  5.01s/it]
  walnuts/test_private:  29%|█████▎            | 67/228 [05:36<13:24,  5.00s/it]
  walnuts/test_private:  30%|█████▎            | 68/228 [05:41<13:21,  5.01s/it]
  walnuts/test_private:  30%|█████▍            | 69/228 [05:46<13:19,  5.03s/it]
  walnuts/test_private:  31%|█████▌            | 70/228 [05:51<13:13,  5.02s/it]
  walnuts/test_private:  31%|█████▌            | 71/228 [05:56<13:08,  5.02s/it]
  walnuts/test_private:  32%|█████▋            | 72/228 [06:01<13:00,  5.00s/it]
  walnuts/test_private:  32%|█████▊            | 73/228 [06:06<12:55,  5.01s/it]
  walnuts/test_private:  32%|█████▊            | 74/228 [06:11<12:51,  5.01s/it]
  walnuts/test_private:  33%|█████▉            | 75/228 [06:16<12:45,  5.01s/it]
  walnuts/test_private:  33%|██████            | 76/228 [06:21<12:39,  5.00s/it]
  walnuts/test_private:  34%|██████            | 77/228 [06:26<12:34,  4.99s/it]
  walnuts/test_private:  34%|██████▏           | 78/228 [06:31<12:28,  4.99s/it]
  walnuts/test_private:  35%|██████▏           | 79/228 [06:36<12:24,  4.99s/it]
  walnuts/test_private:  35%|██████▎           | 80/228 [06:41<12:20,  5.00s/it]
  walnuts/test_private:  36%|██████▍           | 81/228 [06:46<12:13,  4.99s/it]
  walnuts/test_private:  36%|██████▍           | 82/228 [06:51<12:08,  4.99s/it]
  walnuts/test_private:  36%|██████▌           | 83/228 [06:56<12:03,  4.99s/it]
  walnuts/test_private:  37%|██████▋           | 84/228 [07:01<12:06,  5.05s/it]
  walnuts/test_private:  37%|██████▋           | 85/228 [07:06<12:00,  5.04s/it]
  walnuts/test_private:  38%|██████▊           | 86/228 [07:11<11:54,  5.03s/it]
  walnuts/test_private:  38%|██████▊           | 87/228 [07:16<11:50,  5.04s/it]
  walnuts/test_private:  39%|██████▉           | 88/228 [07:21<11:44,  5.03s/it]
  walnuts/test_private:  39%|███████           | 89/228 [07:27<12:18,  5.31s/it]
  walnuts/test_private:  39%|███████           | 90/228 [07:32<12:00,  5.22s/it]
  walnuts/test_private:  40%|███████▏          | 91/228 [07:37<11:47,  5.16s/it]
  walnuts/test_private:  40%|███████▎          | 92/228 [07:42<11:33,  5.10s/it]
  walnuts/test_private:  41%|███████▎          | 93/228 [07:47<11:24,  5.07s/it]
  walnuts/test_private:  41%|███████▍          | 94/228 [07:52<11:16,  5.05s/it]
  walnuts/test_private:  42%|███████▌          | 95/228 [07:57<11:08,  5.03s/it]
  walnuts/test_private:  42%|███████▌          | 96/228 [08:02<11:03,  5.03s/it]
  walnuts/test_private:  43%|███████▋          | 97/228 [08:07<10:57,  5.02s/it]
  walnuts/test_private:  43%|███████▋          | 98/228 [08:12<10:52,  5.02s/it]
  walnuts/test_private:  43%|███████▊          | 99/228 [08:17<10:47,  5.02s/it]
  walnuts/test_private:  44%|███████▍         | 100/228 [08:22<10:42,  5.02s/it]
  walnuts/test_private:  44%|███████▌         | 101/228 [08:27<10:36,  5.01s/it]
  walnuts/test_private:  45%|███████▌         | 102/228 [08:32<10:33,  5.03s/it]
  walnuts/test_private:  45%|███████▋         | 103/228 [08:37<10:28,  5.03s/it]
  walnuts/test_private:  46%|███████▊         | 104/228 [08:42<10:22,  5.02s/it]
  walnuts/test_private:  46%|███████▊         | 105/228 [08:47<10:16,  5.01s/it]
  walnuts/test_private:  46%|███████▉         | 106/228 [08:52<10:09,  5.00s/it]
  walnuts/test_private:  47%|███████▉         | 107/228 [08:57<10:07,  5.02s/it]
  walnuts/test_private:  47%|████████         | 108/228 [09:02<10:02,  5.02s/it]
  walnuts/test_private:  48%|████████▏        | 109/228 [09:07<09:55,  5.00s/it]
  walnuts/test_private:  48%|████████▏        | 110/228 [09:12<09:51,  5.01s/it]
  walnuts/test_private:  49%|████████▎        | 111/228 [09:17<09:46,  5.02s/it]
  walnuts/test_private:  49%|████████▎        | 112/228 [09:22<09:41,  5.01s/it]
  walnuts/test_private:  50%|████████▍        | 113/228 [09:27<09:37,  5.02s/it]
  walnuts/test_private:  50%|████████▌        | 114/228 [09:32<09:30,  5.00s/it]
  walnuts/test_private:  50%|████████▌        | 115/228 [09:37<09:26,  5.01s/it]
  walnuts/test_private:  51%|████████▋        | 116/228 [09:42<09:21,  5.01s/it]
  walnuts/test_private:  51%|████████▋        | 117/228 [09:47<09:14,  5.00s/it]
  walnuts/test_private:  52%|████████▊        | 118/228 [09:52<09:10,  5.00s/it]
  walnuts/test_private:  52%|████████▊        | 119/228 [09:57<09:05,  5.00s/it]
  walnuts/test_private:  53%|████████▉        | 120/228 [10:02<08:59,  5.00s/it]
  walnuts/test_private:  53%|█████████        | 121/228 [10:07<08:54,  5.00s/it]
  walnuts/test_private:  54%|█████████        | 122/228 [10:12<08:49,  5.00s/it]
  walnuts/test_private:  54%|█████████▏       | 123/228 [10:17<08:44,  5.00s/it]
  walnuts/test_private:  54%|█████████▏       | 124/228 [10:22<08:40,  5.00s/it]
  walnuts/test_private:  55%|█████████▎       | 125/228 [10:27<08:36,  5.02s/it]
  walnuts/test_private:  55%|█████████▍       | 126/228 [10:32<08:29,  4.99s/it]
  walnuts/test_private:  56%|█████████▍       | 127/228 [10:37<08:23,  4.99s/it]
  walnuts/test_private:  56%|█████████▌       | 128/228 [10:42<08:18,  4.99s/it]
  walnuts/test_private:  57%|█████████▌       | 129/228 [10:47<08:13,  4.98s/it]
  walnuts/test_private:  57%|█████████▋       | 130/228 [10:52<08:08,  4.99s/it]
  walnuts/test_private:  57%|█████████▊       | 131/228 [10:57<08:04,  5.00s/it]
  walnuts/test_private:  58%|█████████▊       | 132/228 [11:02<07:59,  5.00s/it]
  walnuts/test_private:  58%|█████████▉       | 133/228 [11:07<07:52,  4.98s/it]
  walnuts/test_private:  59%|█████████▉       | 134/228 [11:12<07:49,  4.99s/it]
  walnuts/test_private:  59%|██████████       | 135/228 [11:17<07:44,  4.99s/it]
  walnuts/test_private:  60%|██████████▏      | 136/228 [11:22<07:38,  4.99s/it]
  walnuts/test_private:  60%|██████████▏      | 137/228 [11:27<07:33,  4.99s/it]
  walnuts/test_private:  61%|██████████▎      | 138/228 [11:32<07:29,  4.99s/it]
  walnuts/test_private:  61%|██████████▎      | 139/228 [11:37<07:25,  5.00s/it]
  walnuts/test_private:  61%|██████████▍      | 140/228 [11:42<07:19,  5.00s/it]
  walnuts/test_private:  62%|██████████▌      | 141/228 [11:47<07:15,  5.00s/it]
  walnuts/test_private:  62%|██████████▌      | 142/228 [11:52<07:09,  5.00s/it]
  walnuts/test_private:  63%|██████████▋      | 143/228 [11:57<07:05,  5.00s/it]
  walnuts/test_private:  63%|██████████▋      | 144/228 [12:02<07:00,  5.01s/it]
  walnuts/test_private:  64%|██████████▊      | 145/228 [12:07<06:56,  5.02s/it]
  walnuts/test_private:  64%|██████████▉      | 146/228 [12:12<06:54,  5.05s/it]
  walnuts/test_private:  64%|██████████▉      | 147/228 [12:17<06:47,  5.03s/it]
  walnuts/test_private:  65%|███████████      | 148/228 [12:22<06:41,  5.02s/it]
  walnuts/test_private:  65%|███████████      | 149/228 [12:27<06:36,  5.02s/it]
  walnuts/test_private:  66%|███████████▏     | 150/228 [12:32<06:30,  5.01s/it]
  walnuts/test_private:  66%|███████████▎     | 151/228 [12:37<06:25,  5.01s/it]
  walnuts/test_private:  67%|███████████▎     | 152/228 [12:42<06:20,  5.00s/it]
  walnuts/test_private:  67%|███████████▍     | 153/228 [12:47<06:15,  5.01s/it]
  walnuts/test_private:  68%|███████████▍     | 154/228 [12:52<06:10,  5.01s/it]
  walnuts/test_private:  68%|███████████▌     | 155/228 [12:57<06:04,  5.00s/it]
  walnuts/test_private:  68%|███████████▋     | 156/228 [13:02<06:00,  5.01s/it]
  walnuts/test_private:  69%|███████████▋     | 157/228 [13:07<05:54,  4.99s/it]
  walnuts/test_private:  69%|███████████▊     | 158/228 [13:12<05:50,  5.00s/it]
  walnuts/test_private:  70%|███████████▊     | 159/228 [13:17<05:45,  5.00s/it]
  walnuts/test_private:  70%|███████████▉     | 160/228 [13:22<05:40,  5.00s/it]
  walnuts/test_private:  71%|████████████     | 161/228 [13:27<05:35,  5.00s/it]
  walnuts/test_private:  71%|████████████     | 162/228 [13:32<05:30,  5.01s/it]
  walnuts/test_private:  71%|████████████▏    | 163/228 [13:37<05:25,  5.01s/it]
  walnuts/test_private:  72%|████████████▏    | 164/228 [13:42<05:19,  5.00s/it]
  walnuts/test_private:  72%|████████████▎    | 165/228 [13:47<05:14,  4.99s/it]
  walnuts/test_private:  73%|████████████▍    | 166/228 [13:52<05:09,  5.00s/it]
  walnuts/test_private:  73%|████████████▍    | 167/228 [13:57<05:05,  5.00s/it]
  walnuts/test_private:  74%|████████████▌    | 168/228 [14:02<05:00,  5.00s/it]
  walnuts/test_private:  74%|████████████▌    | 169/228 [14:07<04:55,  5.00s/it]
  walnuts/test_private:  75%|████████████▋    | 170/228 [14:12<04:50,  5.01s/it]
  walnuts/test_private:  75%|████████████▊    | 171/228 [14:17<04:45,  5.00s/it]
  walnuts/test_private:  75%|████████████▊    | 172/228 [14:22<04:40,  5.00s/it]
  walnuts/test_private:  76%|████████████▉    | 173/228 [14:27<04:34,  4.99s/it]
  walnuts/test_private:  76%|████████████▉    | 174/228 [14:32<04:29,  4.99s/it]
  walnuts/test_private:  77%|█████████████    | 175/228 [14:37<04:24,  5.00s/it]
  walnuts/test_private:  77%|█████████████    | 176/228 [14:42<04:20,  5.01s/it]
  walnuts/test_private:  78%|█████████████▏   | 177/228 [14:47<04:15,  5.01s/it]
  walnuts/test_private:  78%|█████████████▎   | 178/228 [14:52<04:09,  4.99s/it]
  walnuts/test_private:  79%|█████████████▎   | 179/228 [14:57<04:05,  5.00s/it]
  walnuts/test_private:  79%|█████████████▍   | 180/228 [15:02<03:59,  5.00s/it]
  walnuts/test_private:  79%|█████████████▍   | 181/228 [15:07<03:55,  5.01s/it]
  walnuts/test_private:  80%|█████████████▌   | 182/228 [15:12<03:50,  5.01s/it]
  walnuts/test_private:  80%|█████████████▋   | 183/228 [15:17<03:46,  5.04s/it]
  walnuts/test_private:  81%|█████████████▋   | 184/228 [15:22<03:42,  5.05s/it]
  walnuts/test_private:  81%|█████████████▊   | 185/228 [15:27<03:36,  5.03s/it]
  walnuts/test_private:  82%|█████████████▊   | 186/228 [15:32<03:30,  5.01s/it]
  walnuts/test_private:  82%|█████████████▉   | 187/228 [15:37<03:25,  5.01s/it]
  walnuts/test_private:  82%|██████████████   | 188/228 [15:42<03:20,  5.01s/it]
  walnuts/test_private:  83%|██████████████   | 189/228 [15:47<03:15,  5.01s/it]
  walnuts/test_private:  83%|██████████████▏  | 190/228 [15:52<03:09,  5.00s/it]
  walnuts/test_private:  84%|██████████████▏  | 191/228 [15:57<03:04,  5.00s/it]
  walnuts/test_private:  84%|██████████████▎  | 192/228 [16:02<03:00,  5.00s/it]
  walnuts/test_private:  85%|██████████████▍  | 193/228 [16:07<02:55,  5.00s/it]
  walnuts/test_private:  85%|██████████████▍  | 194/228 [16:12<02:50,  5.00s/it]
  walnuts/test_private:  86%|██████████████▌  | 195/228 [16:17<02:44,  5.00s/it]
  walnuts/test_private:  86%|██████████████▌  | 196/228 [16:22<02:39,  4.99s/it]
  walnuts/test_private:  86%|██████████████▋  | 197/228 [16:27<02:34,  4.98s/it]
  walnuts/test_private:  87%|██████████████▊  | 198/228 [16:32<02:29,  4.99s/it]
  walnuts/test_private:  87%|██████████████▊  | 199/228 [16:37<02:24,  4.98s/it]
  walnuts/test_private:  88%|██████████████▉  | 200/228 [16:42<02:19,  4.97s/it]
  walnuts/test_private:  88%|██████████████▉  | 201/228 [16:47<02:14,  4.97s/it]
  walnuts/test_private:  89%|███████████████  | 202/228 [16:52<02:09,  4.99s/it]
  walnuts/test_private:  89%|███████████████▏ | 203/228 [16:57<02:04,  4.99s/it]
  walnuts/test_private:  89%|███████████████▏ | 204/228 [17:02<01:59,  5.00s/it]
  walnuts/test_private:  90%|███████████████▎ | 205/228 [17:07<01:54,  4.99s/it]
  walnuts/test_private:  90%|███████████████▎ | 206/228 [17:12<01:49,  4.98s/it]
  walnuts/test_private:  91%|███████████████▍ | 207/228 [17:17<01:44,  4.99s/it]
  walnuts/test_private:  91%|███████████████▌ | 208/228 [17:22<01:39,  4.99s/it]
  walnuts/test_private:  92%|███████████████▌ | 209/228 [17:27<01:35,  5.00s/it]
  walnuts/test_private:  92%|███████████████▋ | 210/228 [17:32<01:29,  5.00s/it]
  walnuts/test_private:  93%|███████████████▋ | 211/228 [17:37<01:24,  5.00s/it]
  walnuts/test_private:  93%|███████████████▊ | 212/228 [17:42<01:20,  5.01s/it]
  walnuts/test_private:  93%|███████████████▉ | 213/228 [17:47<01:15,  5.01s/it]
  walnuts/test_private:  94%|███████████████▉ | 214/228 [17:52<01:10,  5.00s/it]
  walnuts/test_private:  94%|████████████████ | 215/228 [17:57<01:04,  4.99s/it]
  walnuts/test_private:  95%|████████████████ | 216/228 [18:02<00:59,  5.00s/it]
  walnuts/test_private:  95%|████████████████▏| 217/228 [18:07<00:55,  5.01s/it]
  walnuts/test_private:  96%|████████████████▎| 218/228 [18:12<00:49,  5.00s/it]
  walnuts/test_private:  96%|████████████████▎| 219/228 [18:17<00:45,  5.00s/it]
  walnuts/test_private:  96%|████████████████▍| 220/228 [18:22<00:39,  5.00s/it]
  walnuts/test_private:  97%|████████████████▍| 221/228 [18:27<00:35,  5.00s/it]
  walnuts/test_private:  97%|████████████████▌| 222/228 [18:32<00:30,  5.01s/it]
  walnuts/test_private:  98%|████████████████▋| 223/228 [18:37<00:25,  5.00s/it]
  walnuts/test_private:  98%|████████████████▋| 224/228 [18:42<00:20,  5.01s/it]
  walnuts/test_private:  99%|████████████████▊| 225/228 [18:47<00:14,  4.99s/it]
  walnuts/test_private:  99%|████████████████▊| 226/228 [18:52<00:10,  5.00s/it]
  walnuts/test_private: 100%|████████████████▉| 227/228 [18:57<00:04,  4.99s/it]
  walnuts/test_private: 100%|█████████████████| 228/228 [19:02<00:00,  4.99s/it]
  walnuts/test_private: 100%|█████████████████| 228/228 [19:02<00:00,  5.01s/it]

  walnuts/test_private_mixed:   0%|                     | 0/228 [00:00<?, ?it/s]
  walnuts/test_private_mixed:   0%|             | 1/228 [00:05<18:56,  5.00s/it]
  walnuts/test_private_mixed:   1%|             | 2/228 [00:10<18:53,  5.02s/it]
  walnuts/test_private_mixed:   1%|▏            | 3/228 [00:15<18:44,  5.00s/it]
  walnuts/test_private_mixed:   2%|▏            | 4/228 [00:19<18:39,  5.00s/it]
  walnuts/test_private_mixed:   2%|▎            | 5/228 [00:25<18:37,  5.01s/it]
  walnuts/test_private_mixed:   3%|▎            | 6/228 [00:29<18:27,  4.99s/it]
  walnuts/test_private_mixed:   3%|▍            | 7/228 [00:35<18:24,  5.00s/it]
  walnuts/test_private_mixed:   4%|▍            | 8/228 [00:40<18:20,  5.00s/it]
  walnuts/test_private_mixed:   4%|▌            | 9/228 [00:45<18:16,  5.01s/it]
  walnuts/test_private_mixed:   4%|▌           | 10/228 [00:50<18:12,  5.01s/it]
  walnuts/test_private_mixed:   5%|▌           | 11/228 [00:55<18:04,  5.00s/it]
  walnuts/test_private_mixed:   5%|▋           | 12/228 [01:00<17:59,  5.00s/it]
  walnuts/test_private_mixed:   6%|▋           | 13/228 [01:05<17:54,  5.00s/it]
  walnuts/test_private_mixed:   6%|▋           | 14/228 [01:10<17:54,  5.02s/it]
  walnuts/test_private_mixed:   7%|▊           | 15/228 [01:15<17:50,  5.03s/it]
  walnuts/test_private_mixed:   7%|▊           | 16/228 [01:20<17:43,  5.02s/it]
  walnuts/test_private_mixed:   7%|▉           | 17/228 [01:25<17:36,  5.01s/it]
  walnuts/test_private_mixed:   8%|▉           | 18/228 [01:30<17:29,  5.00s/it]
  walnuts/test_private_mixed:   8%|█           | 19/228 [01:35<17:24,  5.00s/it]
  walnuts/test_private_mixed:   9%|█           | 20/228 [01:40<17:16,  4.99s/it]
  walnuts/test_private_mixed:   9%|█           | 21/228 [01:45<17:14,  5.00s/it]
  walnuts/test_private_mixed:  10%|█▏          | 22/228 [01:50<17:08,  4.99s/it]
  walnuts/test_private_mixed:  10%|█▏          | 23/228 [01:55<17:03,  4.99s/it]
  walnuts/test_private_mixed:  11%|█▎          | 24/228 [02:00<17:01,  5.00s/it]
  walnuts/test_private_mixed:  11%|█▎          | 25/228 [02:05<16:52,  4.99s/it]
  walnuts/test_private_mixed:  11%|█▎          | 26/228 [02:10<16:49,  5.00s/it]
  walnuts/test_private_mixed:  12%|█▍          | 27/228 [02:15<16:46,  5.01s/it]
  walnuts/test_private_mixed:  12%|█▍          | 28/228 [02:20<16:40,  5.00s/it]
  walnuts/test_private_mixed:  13%|█▌          | 29/228 [02:25<16:32,  4.99s/it]
  walnuts/test_private_mixed:  13%|█▌          | 30/228 [02:29<16:27,  4.99s/it]
  walnuts/test_private_mixed:  14%|█▋          | 31/228 [02:35<16:24,  5.00s/it]
  walnuts/test_private_mixed:  14%|█▋          | 32/228 [02:40<16:20,  5.00s/it]
  walnuts/test_private_mixed:  14%|█▋          | 33/228 [02:45<16:14,  5.00s/it]
  walnuts/test_private_mixed:  15%|█▊          | 34/228 [02:50<16:12,  5.01s/it]
  walnuts/test_private_mixed:  15%|█▊          | 35/228 [02:55<16:06,  5.01s/it]
  walnuts/test_private_mixed:  16%|█▉          | 36/228 [03:00<16:00,  5.00s/it]
  walnuts/test_private_mixed:  16%|█▉          | 37/228 [03:05<15:52,  4.99s/it]
  walnuts/test_private_mixed:  17%|██          | 38/228 [03:10<15:49,  5.00s/it]
  walnuts/test_private_mixed:  17%|██          | 39/228 [03:15<15:47,  5.01s/it]
  walnuts/test_private_mixed:  18%|██          | 40/228 [03:20<15:41,  5.01s/it]
  walnuts/test_private_mixed:  18%|██▏         | 41/228 [03:25<15:37,  5.01s/it]
  walnuts/test_private_mixed:  18%|██▏         | 42/228 [03:30<15:33,  5.02s/it]
  walnuts/test_private_mixed:  19%|██▎         | 43/228 [03:35<15:26,  5.01s/it]
  walnuts/test_private_mixed:  19%|██▎         | 44/228 [03:40<15:21,  5.01s/it]
  walnuts/test_private_mixed:  20%|██▎         | 45/228 [03:45<15:15,  5.01s/it]
  walnuts/test_private_mixed:  20%|██▍         | 46/228 [03:50<15:09,  5.00s/it]
  walnuts/test_private_mixed:  21%|██▍         | 47/228 [03:55<15:07,  5.02s/it]
  walnuts/test_private_mixed:  21%|██▌         | 48/228 [04:00<15:01,  5.01s/it]
  walnuts/test_private_mixed:  21%|██▌         | 49/228 [04:05<14:56,  5.01s/it]
  walnuts/test_private_mixed:  22%|██▋         | 50/228 [04:10<14:48,  4.99s/it]
  walnuts/test_private_mixed:  22%|██▋         | 51/228 [04:15<14:44,  5.00s/it]
  walnuts/test_private_mixed:  23%|██▋         | 52/228 [04:20<14:41,  5.01s/it]
  walnuts/test_private_mixed:  23%|██▊         | 53/228 [04:25<14:35,  5.00s/it]
  walnuts/test_private_mixed:  24%|██▊         | 54/228 [04:30<14:31,  5.01s/it]
  walnuts/test_private_mixed:  24%|██▉         | 55/228 [04:35<14:26,  5.01s/it]
  walnuts/test_private_mixed:  25%|██▉         | 56/228 [04:40<14:20,  5.00s/it]
  walnuts/test_private_mixed:  25%|███         | 57/228 [04:45<14:16,  5.01s/it]
  walnuts/test_private_mixed:  25%|███         | 58/228 [04:50<14:10,  5.00s/it]
  walnuts/test_private_mixed:  26%|███         | 59/228 [04:55<14:09,  5.02s/it]
  walnuts/test_private_mixed:  26%|███▏        | 60/228 [05:00<14:03,  5.02s/it]
  walnuts/test_private_mixed:  27%|███▏        | 61/228 [05:05<13:56,  5.01s/it]
  walnuts/test_private_mixed:  27%|███▎        | 62/228 [05:10<13:49,  5.00s/it]
  walnuts/test_private_mixed:  28%|███▎        | 63/228 [05:15<13:45,  5.00s/it]
  walnuts/test_private_mixed:  28%|███▎        | 64/228 [05:20<13:41,  5.01s/it]
  walnuts/test_private_mixed:  29%|███▍        | 65/228 [05:25<13:36,  5.01s/it]
  walnuts/test_private_mixed:  29%|███▍        | 66/228 [05:30<13:31,  5.01s/it]
  walnuts/test_private_mixed:  29%|███▌        | 67/228 [05:35<13:25,  5.00s/it]
  walnuts/test_private_mixed:  30%|███▌        | 68/228 [05:40<13:21,  5.01s/it]
  walnuts/test_private_mixed:  30%|███▋        | 69/228 [05:45<13:13,  4.99s/it]
